dbo:producer,dbo:artist,dbo:Single,dbo:Album,dbo:Work,dbo:MusicalWork,dbo:Agent,dbo:Agent,
dbo:isPartOf,dbo:province,,dbo:City,,dbo:Place,,dbo:Province,
dbo:isPartOf,dbo:province,,dbo:City,,dbo:Place,,dbo:Province,
dbo:isPartOf,dbo:country,,dbo:City,,,,dbo:Country,
dbo:successor,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:successor,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:successor,dbo:predecessor,dbo:Royalty,dbo:BritishRoyalty,,,,,
dbo:location,dbo:country,dbo:Island,dbo:Island,,,dbo:Place,dbo:Country,
dbo:president,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,dbo:Organisation,,dbo:Person,,
dbo:primeMinister,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,,,dbo:Person,,
dbo:primeMinister,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,,,dbo:Person,,
dbo:primeMinister,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,,,dbo:Person,,
dbo:predecessor,dbo:primeMinister,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:primeMinister,dbo:successor,dbo:OfficeHolder,dbo:Politician,,,dbo:Person,,
dbo:primeMinister,dbo:successor,dbo:OfficeHolder,dbo:Politician,,,dbo:Person,,
dbo:managerClub,dbo:team,,dbo:SoccerPlayer,dbo:Athlete,,dbo:SportsTeam,dbo:SportsTeam,
dbo:nationality,dbo:birthPlace,dbo:OfficeHolder,dbo:Politician,dbo:Person,dbo:Person,dbo:Country,dbo:Place,
dbo:deathPlace,dbo:birthPlace,dbo:Saint,dbo:Saint,dbo:Person,dbo:Person,dbo:Place,dbo:Place,
dbo:predecessor,dbo:president,,dbo:Politician,,dbo:Organisation,,dbo:Person,
dbo:president,dbo:predecessor,,dbo:Politician,dbo:Organisation,,dbo:Person,,
dbo:capital,dbo:largestCity,dbo:Country,dbo:Country,dbo:PopulatedPlace,dbo:PopulatedPlace,dbo:City,dbo:PopulatedPlace,
dbo:nationality,dbo:deathPlace,,dbo:Artist,dbo:Person,dbo:Person,dbo:Country,dbo:Place,
dbo:nationality,dbo:birthPlace,,dbo:Artist,dbo:Person,dbo:Person,dbo:Country,dbo:Place,
dbo:location,dbo:country,dbo:TelevisionShow,dbo:TelevisionShow,,,dbo:Place,dbo:Country,
dbo:draftTeam,dbo:team,dbo:BasketballPlayer,dbo:BasketballPlayer,dbo:Athlete,,dbo:SportsTeam,dbo:SportsTeam,
dbo:stateOfOrigin,dbo:nationality,dbo:Person,dbo:Artist,dbo:Person,dbo:Person,dbo:Country,dbo:Country,
dbo:associatedBand,dbo:picture,,dbo:MusicalArtist,,,dbo:Band,,
dbo:isPartOf,dbo:administrativeDistrict,,dbo:City,,dbo:Settlement,,dbo:PopulatedPlace,
dbo:genre,dbo:category,dbo:TelevisionShow,dbo:TelevisionShow,,,dbo:Genre,,
dbo:author,dbo:painter,dbo:Artwork,dbo:Painting,dbo:Work,dbo:Artwork,dbo:Person,dbo:Person,
dbo:isPartOf,dbo:administrativeDistrict,,dbo:City,,dbo:Settlement,,dbo:PopulatedPlace,
dbo:isPartOf,dbo:province,,dbo:City,,dbo:Place,,dbo:Province,
dbo:associatedMusicalArtist,dbo:picture,,dbo:MusicalArtist,,,dbo:MusicalArtist,,
dbo:isPartOf,dbo:state,,dbo:City,,,,dbo:PopulatedPlace,
dbo:state,dbo:archipelago,,dbo:Island,,dbo:Island,dbo:PopulatedPlace,,
dbo:successor,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:successor,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:successor,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:predecessor,dbo:successor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:president,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,dbo:Organisation,,dbo:Person,,
dbo:predecessor,dbo:president,dbo:OfficeHolder,dbo:Politician,,dbo:Organisation,,dbo:Person,
dbo:predecessor,dbo:primeMinister,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:predecessor,dbo:primeMinister,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:predecessor,dbo:primeMinister,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:successor,dbo:primeMinister,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:predecessor,dbo:successor,,dbo:Politician,,,,,
dbo:vicePresident,dbo:successor,dbo:OfficeHolder,dbo:Politician,,,dbo:Person,,
dbo:parent,dbo:predecessor,,dbo:Royalty,dbo:Person,,dbo:Person,,
dbo:basedOn,dbo:writer,dbo:Film,,dbo:Work,dbo:Work,dbo:Work,dbo:Person,
dbo:country,dbo:headquarter,,dbo:PoliticalParty,,dbo:Organisation,dbo:Country,dbo:PopulatedPlace,
dbo:draftTeam,dbo:team,dbo:BasketballPlayer,dbo:BasketballPlayer,dbo:Athlete,,dbo:SportsTeam,dbo:SportsTeam,
dbo:broadcastArea,dbo:country,,dbo:TelevisionStation,dbo:Broadcaster,,dbo:PopulatedPlace,dbo:Country,
dbo:country,dbo:mouthCountry,,dbo:River,,dbo:River,dbo:Country,dbo:Country,
dbo:sourceCountry,dbo:mouthCountry,,dbo:River,dbo:Stream,dbo:River,dbo:Country,dbo:Country,
dbo:compiler,dbo:producer,dbo:Album,dbo:Album,dbo:Album,dbo:Work,dbo:Person,dbo:Agent,
dbo:president,dbo:leader,dbo:PoliticalParty,dbo:PoliticalParty,dbo:Organisation,,dbo:Person,dbo:Person,
rdfs:seeAlso,dbo:region,owl:Thing,dbo:City,,,,dbo:Place,
dbo:isPartOf,dbo:province,,dbo:City,,dbo:Place,,dbo:Province,
dbo:part,dbo:administrativeDistrict,,dbo:AdministrativeRegion,,dbo:Settlement,dbo:Place,dbo:PopulatedPlace,
dbo:isPartOf,dbo:province,,dbo:City,,dbo:Place,,dbo:Province,
dbo:birthPlace,dbo:ethnicity,dbo:Wrestler,dbo:Person,dbo:Person,dbo:Person,dbo:Place,dbo:EthnicGroup,
dbo:part,dbo:administrativeDistrict,,dbo:AdministrativeRegion,,dbo:Settlement,dbo:Place,dbo:PopulatedPlace,
dbo:birthPlace,dbo:nationality,dbo:Wrestler,dbo:Person,dbo:Person,dbo:Person,dbo:Place,dbo:Country,
dbo:genre,dbo:category,dbo:Software,dbo:Software,,,dbo:Genre,,
dbo:part,dbo:administrativeDistrict,,dbo:AdministrativeRegion,,dbo:Settlement,dbo:Place,dbo:PopulatedPlace,
foaf:homepage,foaf:page,dbo:Person,dbo:Artist,,,,,
dbo:location,dbo:country,dbo:ProtectedArea,,,,dbo:Place,dbo:Country,
dbo:musicComposer,dbo:director,dbo:Film,,dbo:Work,dbo:Film,dbo:MusicalArtist,dbo:Person,
dbo:predecessor,dbo:successor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:primeMinister,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,,,dbo:Person,,
dbo:predecessor,dbo:president,dbo:OfficeHolder,dbo:Politician,,dbo:Organisation,,dbo:Person,
dbo:predecessor,dbo:president,dbo:OfficeHolder,dbo:Politician,,dbo:Organisation,,dbo:Person,
dbo:predecessor,dbo:president,dbo:OfficeHolder,dbo:Politician,,dbo:Organisation,,dbo:Person,
dbo:predecessor,dbo:president,dbo:OfficeHolder,dbo:Politician,,dbo:Organisation,,dbo:Person,
dbo:producer,dbo:starring,dbo:Film,dbo:Film,dbo:Work,dbo:Work,dbo:Agent,dbo:Actor,
dbo:predecessor,dbo:primeMinister,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:predecessor,dbo:primeMinister,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:successor,dbo:primeMinister,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:successor,dbo:primeMinister,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:influenced,dbo:influencedBy,dbo:Philosopher,dbo:Philosopher,,,,,
dbo:deathPlace,dbo:birthPlace,dbo:Philosopher,dbo:Philosopher,dbo:Person,dbo:Person,dbo:Place,dbo:Place,
dbo:influencedBy,dbo:influenced,dbo:Philosopher,dbo:Philosopher,,,,,
dbo:location,dbo:country,dbo:Lake,dbo:Lake,,,dbo:Place,dbo:Country,
dbo:president,dbo:predecessor,,dbo:Politician,dbo:Organisation,,dbo:Person,,
dbo:nationality,dbo:birthPlace,dbo:Person,dbo:Person,dbo:Person,dbo:Person,dbo:Country,dbo:Place,
dbo:stateOfOrigin,dbo:birthPlace,dbo:Person,dbo:Person,dbo:Person,dbo:Person,dbo:Country,dbo:Place,
dbo:successor,dbo:vicePresident,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:restingPlace,dbo:deathPlace,dbo:Writer,dbo:Writer,dbo:Person,dbo:Person,dbo:Place,dbo:Place,
dbo:vicePresident,dbo:successor,,dbo:Politician,,,dbo:Person,,
dbo:derivative,dbo:musicFusionGenre,dbo:MusicGenre,dbo:MusicGenre,dbo:MusicGenre,dbo:MusicGenre,dbo:MusicGenre,dbo:MusicGenre,
dbo:successor,dbo:vicePresident,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:deathPlace,dbo:birthPlace,dbo:PrimeMinister,dbo:Politician,dbo:Person,dbo:Person,dbo:Place,dbo:Place,
dbo:country,dbo:birthPlace,,dbo:Politician,,dbo:Person,dbo:Country,dbo:Place,
dbo:birthPlace,dbo:hometown,dbo:Person,dbo:MusicalArtist,dbo:Person,dbo:Agent,dbo:Place,dbo:Settlement,
dbo:successor,dbo:vicePresident,,dbo:Politician,,,,dbo:Person,
dbo:part,dbo:leaderName,,dbo:AdministrativeRegion,,dbo:PopulatedPlace,dbo:Place,dbo:Person,
dbo:part,dbo:leaderName,,dbo:AdministrativeRegion,,dbo:PopulatedPlace,dbo:Place,dbo:Person,
dbo:part,dbo:leaderName,,dbo:AdministrativeRegion,,dbo:PopulatedPlace,dbo:Place,dbo:Person,
dbo:nationality,dbo:ethnicity,dbo:Person,dbo:Artist,dbo:Person,dbo:Person,dbo:Country,dbo:EthnicGroup,
dbo:deputy,dbo:vicePresident,dbo:OfficeHolder,dbo:Politician,,,dbo:Person,dbo:Person,
dbo:stateOfOrigin,dbo:ethnicity,dbo:Person,dbo:Artist,dbo:Person,dbo:Person,dbo:Country,dbo:EthnicGroup,
dbo:parent,dbo:predecessor,,dbo:BritishRoyalty,dbo:Person,,dbo:Person,,
dbo:part,dbo:administrativeDistrict,,dbo:AdministrativeRegion,,dbo:Settlement,dbo:Place,dbo:PopulatedPlace,
dbo:computingPlatform,dbo:operatingSystem,dbo:VideoGame,dbo:VideoGame,dbo:Software,dbo:Software,,,
dbo:birthPlace,dbo:nationalTeam,dbo:BasketballPlayer,dbo:BasketballPlayer,dbo:Person,dbo:Athlete,dbo:Place,dbo:SportsTeam,
dbo:deathPlace,dbo:ethnicity,,dbo:Artist,dbo:Person,dbo:Person,dbo:Place,dbo:EthnicGroup,
dbo:formerBandMember,dbo:currentMember,,dbo:Band,dbo:Band,dbo:SportsTeam,dbo:Person,dbo:Person,
dbo:editing,dbo:producer,dbo:Film,,dbo:Film,dbo:Work,dbo:Person,dbo:Agent,
dbo:predecessor,dbo:successor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:president,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,dbo:Organisation,,dbo:Person,,
dbo:president,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,dbo:Organisation,,dbo:Person,,
dbo:primeMinister,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,,,dbo:Person,,
dbo:primeMinister,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,,,dbo:Person,,
dbo:predecessor,dbo:president,dbo:OfficeHolder,dbo:Politician,,dbo:Organisation,,dbo:Person,
dbo:predecessor,dbo:primeMinister,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:predecessor,dbo:primeMinister,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:predecessor,dbo:primeMinister,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:predecessor,dbo:primeMinister,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:predecessor,dbo:primeMinister,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:primeMinister,dbo:successor,dbo:OfficeHolder,dbo:Politician,,,dbo:Person,,
dbo:primeMinister,dbo:successor,dbo:OfficeHolder,dbo:Politician,,,dbo:Person,,
dbo:successor,dbo:primeMinister,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:predecessor,dbo:successor,,dbo:Politician,,,,,
dbo:managerClub,dbo:team,,dbo:SoccerPlayer,dbo:Athlete,,dbo:SportsTeam,dbo:SportsTeam,
dbo:successor,dbo:predecessor,dbo:Monarch,dbo:Royalty,,,,,
dbo:politicalPartyInLegislature,dbo:politicalPartyOfLeader,dbo:Legislature,dbo:Legislature,dbo:Legislature,dbo:Legislature,dbo:PoliticalParty,dbo:PoliticalParty,
dbo:philosophicalSchool,dbo:notableIdea,dbo:Philosopher,dbo:Philosopher,dbo:Person,dbo:Person,,,
dbo:industry,dbo:product,,dbo:Company,dbo:Company,dbo:Organisation,,,
dbo:deathPlace,dbo:birthPlace,,dbo:Artist,dbo:Person,dbo:Person,dbo:Place,dbo:Place,
dbo:birthPlace,dbo:nationality,dbo:Writer,dbo:Artist,dbo:Person,dbo:Person,dbo:Place,dbo:Country,
dbo:headquarter,dbo:country,dbo:TelevisionStation,dbo:TelevisionStation,dbo:Organisation,,dbo:PopulatedPlace,dbo:Country,
rdfs:seeAlso,dbo:nationality,owl:Thing,dbo:Politician,,dbo:Person,,dbo:Country,
dbo:nationality,dbo:birthPlace,,dbo:Politician,dbo:Person,dbo:Person,dbo:Country,dbo:Place,
dbo:deathPlace,dbo:hometown,,dbo:MusicalArtist,dbo:Person,dbo:Agent,dbo:Place,dbo:Settlement,
dbo:part,dbo:leaderName,,dbo:AdministrativeRegion,,dbo:PopulatedPlace,dbo:Place,dbo:Person,
dbo:sourceCountry,dbo:country,,dbo:River,dbo:Stream,,dbo:Country,dbo:Country,
dbo:birthPlace,dbo:stateOfOrigin,dbo:Person,dbo:Person,dbo:Person,dbo:Person,dbo:Place,dbo:Country,
dbo:hometown,dbo:birthPlace,,dbo:Person,dbo:Agent,dbo:Person,dbo:Settlement,dbo:Place,
dbo:industry,dbo:service,,dbo:Company,dbo:Company,dbo:Company,,,
dbo:nationality,dbo:ethnicity,dbo:Person,dbo:Person,dbo:Person,dbo:Person,dbo:Country,dbo:EthnicGroup,
dbo:operator,dbo:owner,dbo:Stadium,dbo:Stadium,,,,dbo:Agent,
dbo:stateOfOrigin,dbo:ethnicity,dbo:Person,dbo:Person,dbo:Person,dbo:Person,dbo:Country,dbo:EthnicGroup,
dbo:birthPlace,dbo:residence,,dbo:Politician,dbo:Person,dbo:Person,dbo:Place,dbo:Place,
dbo:publisher,dbo:distributor,dbo:VideoGame,dbo:VideoGame,dbo:Work,,dbo:Agent,dbo:Organisation,
dbo:stateOfOrigin,dbo:nationality,dbo:Person,dbo:Person,dbo:Person,dbo:Person,dbo:Country,dbo:Country,
dbo:owner,dbo:team,dbo:Stadium,dbo:Stadium,,,dbo:Agent,dbo:SportsTeam,
dbo:locatedInArea,dbo:country,,dbo:Island,dbo:Place,,dbo:Place,dbo:Country,
dbo:splitFromParty,dbo:parentOrganisation,dbo:PoliticalParty,dbo:PoliticalParty,dbo:PoliticalParty,dbo:Organisation,dbo:PoliticalParty,dbo:Organisation,
dbo:operator,dbo:team,dbo:Stadium,dbo:Stadium,,,,dbo:SportsTeam,
dbo:isPartOf,dbo:administrativeDistrict,,dbo:City,,dbo:Settlement,,dbo:PopulatedPlace,
dbo:isPartOf,dbo:region,,dbo:AdministrativeRegion,,,,dbo:Place,
dbo:predecessor,dbo:president,dbo:Monarch,dbo:Royalty,,dbo:Organisation,,dbo:Person,
dbo:isPartOf,dbo:state,,dbo:City,,,,dbo:PopulatedPlace,
dbo:isPartOf,dbo:state,,dbo:City,,,,dbo:PopulatedPlace,
dbo:successor,dbo:predecessor,dbo:PrimeMinister,dbo:Politician,,,,,
dbo:origin,dbo:country,dbo:River,dbo:River,,,dbo:PopulatedPlace,dbo:Country,
dbo:isPartOf,dbo:region,,dbo:City,,,,dbo:Place,
dbo:computingPlatform,dbo:isPartOf,dbo:VideoGame,,dbo:Software,,,,
dbo:successor,dbo:related,dbo:Automobile,dbo:Automobile,,,,,
dbo:residence,dbo:ethnicity,dbo:Person,dbo:Artist,dbo:Person,dbo:Person,dbo:Place,dbo:EthnicGroup,
dbo:successor,dbo:president,dbo:Monarch,dbo:Royalty,,dbo:Organisation,,dbo:Person,
dbo:successor,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:predecessor,dbo:successor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:predecessor,dbo:successor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:successor,dbo:predecessor,dbo:Royalty,dbo:BritishRoyalty,,,,,
dbo:spouse,dbo:successor,dbo:Royalty,dbo:BritishRoyalty,dbo:Person,,dbo:Person,,
dbo:spouse,dbo:predecessor,dbo:Royalty,dbo:BritishRoyalty,dbo:Person,,dbo:Person,,
dbo:successor,dbo:predecessor,dbo:Monarch,dbo:BritishRoyalty,,,,,
dbo:starring,dbo:musicComposer,dbo:Film,,dbo:Work,dbo:Work,dbo:Actor,dbo:MusicalArtist,
dbo:primeMinister,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,,,dbo:Person,,
dbo:primeMinister,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,,,dbo:Person,,
dbo:president,dbo:successor,dbo:OfficeHolder,dbo:Politician,dbo:Organisation,,dbo:Person,,
dbo:predecessor,dbo:primeMinister,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:predecessor,dbo:primeMinister,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:predecessor,dbo:primeMinister,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:predecessor,dbo:primeMinister,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:predecessor,dbo:primeMinister,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:primeMinister,dbo:successor,dbo:OfficeHolder,dbo:Politician,,,dbo:Person,,
dbo:successor,dbo:primeMinister,dbo:OfficeHolder,dbo:Politician,,,,dbo:Person,
dbo:predecessor,dbo:spouse,dbo:Royalty,dbo:BritishRoyalty,,dbo:Person,,dbo:Person,
dbo:successor,dbo:predecessor,,dbo:Politician,,,,,
dbo:successor,dbo:predecessor,,dbo:Politician,,,,,
dbo:predecessor,dbo:successor,,dbo:Politician,,,,,
dbo:birthPlace,dbo:deathPlace,dbo:Philosopher,dbo:Philosopher,dbo:Person,dbo:Person,dbo:Place,dbo:Place,
dbo:writer,dbo:director,dbo:Film,dbo:Film,dbo:Work,dbo:Film,dbo:Person,dbo:Person,
dbo:starring,dbo:producer,dbo:Film,dbo:Film,dbo:Work,dbo:Work,dbo:Actor,dbo:Agent,
dbo:predecessor,dbo:successor,dbo:Monarch,dbo:Royalty,,,,,
dbo:managerClub,dbo:team,,dbo:SoccerPlayer,dbo:Athlete,,dbo:SportsTeam,dbo:SportsTeam,
dbo:managerClub,dbo:team,,dbo:SoccerPlayer,dbo:Athlete,,dbo:SportsTeam,dbo:SportsTeam,
dbo:region,dbo:birthPlace,dbo:OfficeHolder,dbo:Politician,,dbo:Person,dbo:Place,dbo:Place,
dbo:predecessor,dbo:president,,dbo:Politician,,dbo:Organisation,,dbo:Person,
dbo:notableIdea,dbo:philosophicalSchool,dbo:Philosopher,dbo:Philosopher,dbo:Person,dbo:Person,,,
dbo:team,dbo:draftTeam,dbo:BasketballPlayer,dbo:BasketballPlayer,,dbo:Athlete,dbo:SportsTeam,dbo:SportsTeam,
dbo:primeMinister,dbo:predecessor,,dbo:Politician,,,dbo:Person,,
dbo:restingPlace,dbo:deathPlace,dbo:OfficeHolder,dbo:Politician,dbo:Person,dbo:Person,dbo:Place,dbo:Place,
dbo:garrison,dbo:country,dbo:MilitaryUnit,dbo:MilitaryUnit,dbo:MilitaryUnit,,dbo:PopulatedPlace,dbo:Country,
dbo:associatedMusicalArtist,dbo:recordLabel,,dbo:MusicalArtist,,,dbo:MusicalArtist,dbo:RecordLabel,
dbo:associatedBand,dbo:recordLabel,,dbo:MusicalArtist,,,dbo:Band,dbo:RecordLabel,
dbo:predecessor,dbo:primeMinister,,dbo:Politician,,,,dbo:Person,
dbo:predecessor,dbo:primeMinister,,dbo:Politician,,,,dbo:Person,
dbo:company,dbo:channel,dbo:TelevisionShow,dbo:TelevisionShow,,,dbo:Organisation,dbo:Broadcaster,
dbo:birthPlace,dbo:deathPlace,dbo:Writer,dbo:Artist,dbo:Person,dbo:Person,dbo:Place,dbo:Place,
dbo:birthPlace,dbo:deathPlace,dbo:PrimeMinister,dbo:Politician,dbo:Person,dbo:Person,dbo:Place,dbo:Place,
dbo:deathPlace,dbo:birthPlace,dbo:President,dbo:Politician,dbo:Person,dbo:Person,dbo:Place,dbo:Place,
dbo:deathPlace,dbo:nationality,dbo:OfficeHolder,dbo:Politician,dbo:Person,dbo:Person,dbo:Place,dbo:Country,
dbo:nationality,dbo:birthPlace,dbo:Economist,dbo:Economist,dbo:Person,dbo:Person,dbo:Country,dbo:Place,
dbo:location,dbo:city,dbo:Airport,dbo:Building,,,dbo:Place,dbo:City,
dbo:successor,dbo:vicePresident,,dbo:Politician,,,,dbo:Person,
dbo:part,dbo:leaderName,,dbo:AdministrativeRegion,,dbo:PopulatedPlace,dbo:Place,dbo:Person,
dbo:part,dbo:leaderName,,dbo:AdministrativeRegion,,dbo:PopulatedPlace,dbo:Place,dbo:Person,
dbo:occupation,dbo:genre,dbo:Writer,dbo:Writer,,,dbo:PersonFunction,dbo:Genre,
dbo:part,dbo:leaderName,,dbo:AdministrativeRegion,,dbo:PopulatedPlace,dbo:Place,dbo:Person,
dbo:company,dbo:producer,dbo:TelevisionShow,dbo:TelevisionShow,,dbo:Work,dbo:Organisation,dbo:Agent,
dbo:birthPlace,dbo:residence,dbo:OfficeHolder,dbo:Politician,dbo:Person,dbo:Person,dbo:Place,dbo:Place,
dbo:mouthCountry,dbo:country,,dbo:River,dbo:River,,dbo:Country,dbo:Country,
dbo:residence,dbo:nationality,dbo:Person,dbo:Artist,dbo:Person,dbo:Person,dbo:Place,dbo:Country,
dbo:birthPlace,dbo:nationality,,dbo:Politician,dbo:Person,dbo:Person,dbo:Place,dbo:Country,
dbo:owner,dbo:chairman,dbo:SoccerClub,dbo:SoccerClub,,,dbo:Agent,dbo:Person,
dbo:associatedBand,dbo:bandMember,,dbo:MusicalArtist,,dbo:Band,dbo:Band,dbo:Person,
dbo:associatedMusicalArtist,dbo:bandMember,,dbo:MusicalArtist,,dbo:Band,dbo:MusicalArtist,dbo:Person,
dbo:part,dbo:administrativeDistrict,,dbo:AdministrativeRegion,,dbo:Settlement,dbo:Place,dbo:PopulatedPlace,
dbo:locatedInArea,dbo:country,,dbo:Mountain,dbo:Place,,dbo:Place,dbo:Country,
dbo:isPartOf,dbo:region,,dbo:City,,,,dbo:Place,
dbo:affiliation,dbo:party,,dbo:PrimeMinister,dbo:Organisation,,dbo:Organisation,dbo:PoliticalParty,
dbo:successor,dbo:predecessor,dbo:PrimeMinister,dbo:Politician,,,,,
dbo:successor,dbo:predecessor,dbo:PrimeMinister,dbo:Politician,,,,,
dbo:successor,dbo:predecessor,dbo:PrimeMinister,dbo:Politician,,,,,
dbo:nationality,dbo:ethnicity,dbo:Writer,dbo:Artist,dbo:Person,dbo:Person,dbo:Country,dbo:EthnicGroup,
dbo:location,dbo:country,,,,,dbo:Place,dbo:Country,
foaf:homepage,foaf:page,,dbo:Artist,,,,,
dbo:successor,dbo:predecessor,dbo:PrimeMinister,dbo:Politician,,,,,
dbo:country,dbo:location,,dbo:City,,,dbo:Country,dbo:Place,
dbo:city,dbo:location,dbo:RadioStation,dbo:RadioStation,,,dbo:City,dbo:Place,
dbo:residence,dbo:ethnicity,dbo:Wrestler,dbo:Person,dbo:Person,dbo:Person,dbo:Place,dbo:EthnicGroup,
dbo:parent,dbo:predecessor,,dbo:BritishRoyalty,dbo:Person,,dbo:Person,,
dbo:occupation,dbo:knownFor,,dbo:Artist,,,dbo:PersonFunction,,
dbo:residence,dbo:nationality,dbo:Wrestler,dbo:Person,dbo:Person,dbo:Person,dbo:Place,dbo:Country,
dbo:isPartOf,dbo:region,,dbo:AdministrativeRegion,,,,dbo:Place,
dbo:birthPlace,dbo:nationality,dbo:Person,dbo:Artist,dbo:Person,dbo:Person,dbo:Place,dbo:Country,
dbo:author,dbo:painter,,dbo:Painting,dbo:Work,dbo:Artwork,dbo:Person,dbo:Person,
dbo:location,dbo:country,,dbo:WorldHeritageSite,,,dbo:Place,dbo:Country,
dbo:cinematography,dbo:director,dbo:Film,,dbo:Film,dbo:Film,dbo:Person,dbo:Person,
dbo:musicComposer,dbo:writer,dbo:Film,,dbo:Work,dbo:Work,dbo:MusicalArtist,dbo:Person,
dbo:successor,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:successor,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:successor,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:successor,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:successor,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:assembly,dbo:manufacturer,dbo:Automobile,dbo:Automobile,dbo:MeanOfTransportation,,,dbo:Organisation,
dbo:predecessor,dbo:successor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:predecessor,dbo:successor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:predecessor,dbo:successor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:predecessor,dbo:successor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:predecessor,dbo:successor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:predecessor,dbo:successor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:predecessor,dbo:successor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:predecessor,dbo:successor,dbo:OfficeHolder,dbo:Politician,,,,,
dbo:predecessor,dbo:successor,dbo:Royalty,dbo:BritishRoyalty,,,,,
dbo:parent,dbo:predecessor,dbo:Royalty,dbo:BritishRoyalty,dbo:Person,,dbo:Person,,
dbo:parent,dbo:predecessor,dbo:Royalty,dbo:BritishRoyalty,dbo:Person,,dbo:Person,,
dbo:director,dbo:musicComposer,dbo:Film,,dbo:Film,dbo:Work,dbo:Person,dbo:MusicalArtist,
rdfs:seeAlso,dbo:ground,owl:Thing,dbo:SoccerClub,,dbo:SoccerClub,,dbo:Place,
dbo:president,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,dbo:Organisation,,dbo:Person,,
dbo:director,dbo:starring,dbo:Film,dbo:Film,dbo:Film,dbo:Work,dbo:Person,dbo:Actor,
dbo:primeMinister,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,,,dbo:Person,,
dbo:primeMinister,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,,,dbo:Person,,
dbo:primeMinister,dbo:predecessor,dbo:OfficeHolder,dbo:Politician,,,dbo:Person,,
dbo:predecessor,dbo:president,dbo:OfficeHolder,dbo:Politician,,dbo:Organisation,,dbo:Person,
